record_id,dept_name,dept,event_type,page_title,title,content,event_date,source_url,crawled_at,missing_fields,event_id
aic_site_page_공지_c098a53875__event_fallback_002,AI컴퓨팅학과,aic,information_session,공지,2026 AI컴퓨팅학과 학과설명회,"공지
Department Announcements & Updates
2026 AI컴퓨팅학과 학과설명회
2026년 가을 진입생을 대상으로 한 AI컴퓨팅학과 학과설명회가 진행됩니다.
일시: 5월 26일 화요일 오후 6시
장소: 정보전자공학동 Krafton 빌딩 (E3-5) 210호
자료: AI_Computing_Introduction_20260526.pdf
사전 신청: 5월 22일 금요일까지 https://forms.gle/XUqnUfP9hApejP519
참가자들에게는 다과와 기념품이 증정됩니다. (아래 예시 사진)
다과 예시 - 샌드위치
기념품 예시 - 키캡
카이스트 AI컴퓨팅학과 학과설명회 참여를 원하시는 분은 위의 구글폼을 작성해주세요. 문의사항은
[email]
로 보내주세요. 많은 관심과 참여 바랍니다.",2026-05-26,https://aic.kaist.ac.kr/#/notice,2026-05-26T13:25:36.079032+00:00,,aic_site_page_공지_c098a53875__event_fallback_002
ai_systems_site_news_news_5d718c2b89__event_fallback_001,AI시스템학과,ai_systems,information_session,소식 및 행사 News & Events,"2026학년도 가을학기 입시설명회 2026 Fall Semester Admission Info Session Department of AI Systems 일시 Date 2026. 03. 19. (목) 18:00 Mar. 19 (Thu), 2026 · 18:00 장소 Venue 정보전자공학동 1220호 Rm. 1220, Info & Electronics Bldg. Zoom 859 6781 5348","소식 및 행사 News & Events
News & Events
Admission Info
2026학년도 가을학기 입시설명회 2026 Fall Semester Admission Info Session Department of AI Systems 일시 Date 2026. 03. 19. (목) 18:00 Mar. 19 (Thu), 2026 · 18:00 장소 Venue 정보전자공학동 1220호 Rm. 1220, Info & Electronics Bldg. Zoom 859 6781 5348
2026년 가을학기 AI 시스템학과 대학원 모집 분야 2026 Fall Semester – Graduate Admission Areas, Dept. of AI Systems
모집과정 Program 국비장학생 Gov't Scholarship KAIST장학생 KAIST Scholarship 일반장학생 General Scholarship
석사과정 Master's | 모집 Open | 모집 Open | 모집 Open
박사과정 Ph.D. | 모집 Open | 모집 Open | 모집 Open
(신입생) 석박사통합과정 (New) M.S.–Ph.D. Combined | 모집 Open | 모집 Open | 모집 Open
(재학생) 석박사통합과정 (Current) M.S.–Ph.D. Combined | 모집 Open | 모집 Open | 모집 Open
※ 상세 내용은 KAIST 대학원모집요강(
https://admission.kaist.ac.kr/graduate
)을 참조하시기 바랍니다. ※ For details, please refer to the KAIST Graduate Admissions Guide (
).
2026년 가을학기 AI 시스템학과 대학원 모집 주요일정 2026 Fall Semester – Key Admission Schedule, Dept. of AI Systems
구분 Stage 대상 Applicants 일시 Date
지원기간 Application Period | 신입생 New Applicants | 2026. 03. 27 (금) ~ 04. 07 (화) Mar. 27 (Fri) ~ Apr. 07 (Tue), 2026
KAIST 석사재학생 Current KAIST Master's Students | 2026. 04. 08 (수) ~ 04. 14 (화) Apr. 08 (Wed) ~ Apr. 14 (Tue), 2026
1차 서류심사결과 발표 1st Round Results (Document Review) | 공통 All | 2026. 05. 14 (목) 14:00 이후 May 14 (Thu), 2026, after 14:00
2차 면접 2nd Round (Interview) | 공통 All | 2026. 05. 16 (토) ~ 05. 26 (화) May 16 (Sat) ~ May 26 (Tue), 2026
최종합격자 발표 Final Acceptance Announcement | 공통 All | 2026. 06. 25 (목) 14:00 이후 Jun. 25 (Thu), 2026, after 14:00
전체 소식 All News
공지 AI시스템학과 공식 홈페이지 임시 오픈 2026-03-01 입시 2026학년도 가을학기 대학원 입시설명회 안내 2026-03-10",2026-03-19,https://ai-systems.kaist.ac.kr/news,2026-05-26T13:27:21.084886+00:00,,ai_systems_site_news_news_5d718c2b89__event_fallback_001
ax_site_page_공지_99a6333922__event_fallback_002,AX학과,ax,information_session,공지,AX 학과 학과설명회 안내,"공지
Department Announcements & Updates
AX 학과 학과설명회 안내
일시: 2026. 5. 27. (수) 오후 6시 장소: 기계공학동(N7) 1층 대회의실(중앙회의동 1601호)
AX 학과 학과설명회 포스터
2026학년도 가을학기 입시설명회 안내
일시: 2026. 3. 18. (수) 17:30 장소: KAIST 창의학습관(E11) 102호 입시설명회 자료 다운로드
2026 가을학기 AX학과 입시설명회 포스터",2026-05-27,https://ax.kaist.ac.kr/#/notice,2026-05-26T13:29:54.936230+00:00,,ax_site_page_공지_99a6333922__event_fallback_002
fx_home_2026 AI미래학과 학과설명회_1094c5a46d__event_fallback_001,AI미래학과,fx,information_session,2026 AI미래학과 학과설명회,D-2 학과설명회 · 2026.05.28 (목) 오후 5:00 → × UPCOMING EVENT,"D-2 학과설명회 · 2026.05.28 (목) 오후 5:00 → × UPCOMING EVENT
2026 AI미래학과 학과설명회
2026년 가을 진입생을 대상으로 한 AI미래학과 학과설명회가 진행됩니다.
https://fx.kaist.ac.kr/information_session/souvenir_keycap.webp
https://fx.kaist.ac.kr/information_session/souvenir_food.webp
사전등록하기 →
포스터의 QR 코드로도 사전등록할 수 있습니다. 사전등록 마감: 2026년 5월 26일 (화) Govern, Transform, Sustain — Futures with AI
왜 AI미래학과인가
AI미래학과는 AI 기술의 급격한 발전이 가져올 미래사회의 불확실성을 이해하고, 이에 대응하는 AI 전략가를 양성한다. AI 거버넌스와 규범, AI 경제와 사회전환, AI와 지속가능한 미래의 3대 분야를 기반으로 교육과 연구를 수행하며, 인간과 자연의 공생 가치를 훼손하지 않는 방향으로 AI 기술 발전을 이끌어갈 융합 리더를 키운다. AI 발전이 가져올 미래를 통제하고(Govern), 전환하며(Transform), 지속가능하게(Sustain) 만들기 위한 실천적 지식을 추구하며, 인류 차원의 '글로벌 AI 기본사회' 비전을 실현하는 데 기여한다. 🏛️
AI 거버넌스와 규범
How to Govern AI 시대의 법·규제 체계를 설계하고, 윤리·철학적 기반 위에 책임 있는 AI 원칙을 정립합니다. 지식재산권 보호, 국제규범 형성과 기술외교 전략을 연구하며, AI가 정치·민주주의와 시민사회·공론장에 미치는 영향을 분석하여 인간 중심의 AI 거버넌스 프레임워크를 구축합니다. 🔄
AI 경제와 사회전환
How to Transform AI가 촉발하는 인구변화, 산업구조 재편, 노동전환의 역학을 분석하고 대응 전략을 수립합니다. 의료·보건, 금융, 리걸테크, 교육, 미디어·플랫폼 등 핵심 영역에서 AI 기반 혁신이 가져올 사회·경제적 전환을 연구하며, 포용적이고 지속가능한 전환 경로를 설계합니다. 🌱
AI와 지속가능한 미래
How to Sustain 기후·환경 위기 대응과 자원·에너지 전환에 AI를 활용하는 방안을 모색합니다. 안보·기술주권 확보, 스마트 도시 설계, 재난회복력 강화 등 인류의 지속가능한 미래를 위한 핵심 과제를 연구하며, 인간과 자연이 공생하는 AI 기반 미래 사회의 청사진을 제시합니다. 교수진
교수님들을 소개합니다
강이연 교수 디지털 아트 아트 앤 테크놀로지 기술의 창의적 응용 경험 디자인 김누리 교수 AI와 사회 AI에 대한 대중 인식 사회갈등과 통합 공론장 김동우 교수 AI철학 AI윤리 김승겸 교수 AI 기반 도시시스템 분석 및 정책설계 기후변화 적응과 도시 회복탄력성 에너지 전환과 공간경제 도시 데이터 및 부동산 분석 그린 인프라 및 지속가능 도시 김정남 교수 AI 안전 및 거버넌스 AI 편향 완화 정보 생태계 인식적 안보 에이전트 AI와 사회적 영향 전략 커뮤니케이션 김준형 교수 노동시장과 인공지능 인구 교육 계산사회과학 김창익 교수 AI 안전 및 윤리 기후 및 생태 AI 국방 및 안보 AI 김하나 교수 공급망 다중환경영향 및 리스크 분석 친환경 태도 및 인식 분석 동적환경영향평가 김형준 교수 · 학과장 메타어스(MetaEarth)기술 물리-AI 모델과 멀티모달 기후 빅데이터 물-식량-에너지-사회경제 넥서스 극한 기상/기후 예측 및 원인 규명 남택진 교수 Constructive Interaction Design Research 개연적 미래 경험 디자인 디자인 증강을 통한 인간적 증강 인간 컴퓨터(AI) 상호작용 성찰적 가정 기술 박성필 교수 특허/저작권/디자인의 법-기술-경제 융합 연구 데이터/인공지능/블록체인 규제개선 및 비교법 연구 박태정 교수 국제법: 국제경제법, 국제환경법, 국제개발법(ODA) 법과 사회과학: 법경제학, 법과 발전학 법과 기술: 인공지능과 법, 디지털 규범, 지식재산법 양재석 교수 복잡계과학 계산사회과학 전략 및 조직 경제 및 사회 물리학 이나래 교수 비시장전략 지속가능한 경영 기후 위기와 기업 전략 이상윤 교수 Strategy, Organization, Innovation, Learning (S.O.I.L.) Data Strategy, AI-augmented Organization Digital Platform Governance 이창주 교수 AI 기반 모빌리티 전략 및 계획 AI 기반 지속가능 교통정책 및 의사결정 데이터·머신러닝 기반 분석 및 응용 UN SDGs 연계 국토교통 ODA 및 국제협력 장기태 교수 모빌리티 시스템 교통 이론 및 운영 전우정 교수 IP 금융 특허권 저작권 상표권 스타트업 벤처 투자 블록체인 가상자산 FinTech 국제금융 인공지능(Artificial Intelligence) Legal Tech 한국형 디스커버리 제도 북한법 전주영 교수 확률적 미래 예측 통계 및 AI 방법론을 통한 리스크 추정 데이터기반 의사결정 에너지, 금융, 환경, 사회(인구) 변화 등에 방법론 적용 정재민 교수 AI 저널리즘 기후 위기와 미디어 솔루션 저널리즘 리더십과 조직문화 조성아 교수 GIS 공간최적화 공간적의사결정지원체계 인구 구조 변화 및 이동성 차승현 교수 미래도시 미래공간 인간공간상호작용 AI기반공간디자인 한지영 교수 Journalism Political Communication Computational Social Science Al-Driven Media Analysis 입학안내
2026학년도 가을학기 일반대학원 신입생 모집
지원하기 KAIST 입시시스템 (gradapply.kaist.ac.kr)
모집과정
석사과정
박사과정
석·박사 통합과정
(KAIST 석사 재학생) 석·박사 통합과정
(KAIST 학사 재학생) 학·석·박 통합연계과정
원서접수 일정 (서류제출 포함)
일반 전형: 2026. 3. 27.(금) 10:00 ~ 4. 7.(화) 17:30
KAIST 재학생 전형: 2026. 4. 8.(수) 10:00 ~ 4. 14.(화) 17:30
공통 전형 일정
1단계 합격자 발표: 2026. 5. 14.(목) 14:00 이후
2단계 전형(면접): 2026. 5. 16.(토) ~ 5. 26.(화)
최종 합격자 발표: 2026. 6. 25.(목) 14:00 이후
주요 지원자격
석사 및 통합과정: 학사학위자 또는 입학 시점 졸업예정자
박사과정: 석사학위자 또는 입학 시점 졸업예정자
KAIST 석사 재학생: 석사과정 1학기만 이수한 자
KAIST 학사 재학생: 3~4학기 이수, 69학점 이상 취득, 누적 평점 3.7 이상 (우수 연구실적 제출 시 성적 제한 없음)
안내 사항
학생 구분
국비 장학생: 학생 교육경비의 일부를 정부 재원으로 지원
KAIST 장학생: 학생 교육경비를 지도교수의 연구비에서 지원
일반 장학생: 산업체, 연구기관 등 추천 기관이 교육비를 부담
지도교수 신청 안내 (학생 구분별)
국비 및 일반 장학생: AI미래학과 모든 교수(겸임 포함)를 지도교수로 신청 가능
KAIST 장학생: 연구비를 지원하는 교수만 지도교수로 매칭 가능
지도교수 신청 안내 (과정별 매칭 시기)
석사과정: 최종 합격자 발표 및 석사 OT 이후 매칭 진행
박사과정: 원서접수 전 지도예정교수와 사전 협의 필수 (원서에 1명 입력)
재학생 통합 및 연계과정: 원서접수 전 지도예정교수와 사전 협의 필수 (원서에 1명 입력)
교육과정
AI미래학과 개설 교과목 목록입니다. 출처: 학과 공식홈페이지 Category Code Course Name Type 1000-LEVEL CS.10003 인공지능 기초 ELECTIVE 2000-LEVEL FSM.20001 미래학 개론 ELECTIVE IE.20041 공학통계 I ELECTIVE IE.20060 데이터 구조 및 분석 ELECTIVE CE.20012 환경과 지속가능성 개론 ELECTIVE 3000-LEVEL CS.30706 기계학습 ELECTIVE IP.30001 지식재산권 개요 ELECTIVE 4000-LEVEL CS.40700 인공지능 개론 ELECTIVE IP.40007 기업가를 위한 법 ELECTIVE IP.40010 법, 기술, 혁신 ELECTIVE 5000-LEVEL+ GGS.50021 글로벌 환경문제 통합평가론 ELECTIVE GGS.50023 기후 및 환경보건 연구방법론 ELECTIVE GGS.50004 기후변화의 과학 ELECTIVE CC.50031 특허분석과 발명출원 ELECTIVE CS.50705 인공지능 윤리 ELECTIVE",2026-05-28,https://fx.kaist.ac.kr/,2026-05-26T13:30:33.939577+00:00,,fx_home_2026 AI미래학과 학과설명회_1094c5a46d__event_fallback_001
