item,content,note,source_url,source
학교명,한국과학기술원,,https://www.kaist.ac.kr/kr/,KAIST 공식홈페이지 조사
영문약자,KAIST,,https://www.kaist.ac.kr/kr/,KAIST 공식홈페이지 조사
영문명,Korea Advanced Institute of Science and Technology,,https://www.kaist.ac.kr/kr/,KAIST 공식홈페이지 조사
창립일,1971년 2월 16일,,https://www.kaist.ac.kr/kr/,KAIST 공식홈페이지 조사
색상,"파랑, 밝은 파랑",,https://www.kaist.ac.kr/kr/,KAIST 공식홈페이지 조사
주소,대전광역시 유성구 대학로 291,,https://www.kaist.ac.kr/kr/,KAIST 공식홈페이지 조사
대표 번호,[phone],,https://www.kaist.ac.kr/kr/,KAIST 공식홈페이지 조사
대표 팩스번호,[phone](2220),,https://www.kaist.ac.kr/kr/,KAIST 공식홈페이지 조사
설립이념,"KAIST는 과학기술을 통한 경제발전이라는 정부의 목표 아래 국내 최초의 연구중심 이공계 특수대학원으로 1971년 설립됐다. 정부는 과학기술원 설립과 운영을 위한 특별법을 제정해 최신식 장비·우수한 교수진 및 학생을 위한 교육비 지원과 병역에 대한 특례를 적용할 수 있는 과학기술처 산하 교육 기관을 설립하기로 했다. 이처럼 대담하고 창조적이면서도 현실적인 계획을 가능하게 한 배경에는 다음 세 가지 요소가 작용했다. 경제발전의 원동력을 이공계교육과 과학기술의 연구개발에서 찾았던 지도자들의 비전과 노력, 이를 실행시킨 정부의 확고한 의지, 그리고 미국 국제개발처(USAID)의 차관이 바로 그 핵심이다.

1970년대 초반까지도 우리나라의 사회, 경제, 교육 환경은 여전히 열악해 수많은 인재가 배움의 길을 찾아 해외로 떠났으며 대부분 다시 돌아오지 않았다. KAIST 출범은 대한민국의 인재를 대한민국이 교육하여 국가발전을 위해 역량을 발휘할 수 있는 기반을 마련하는 계기가 되었으며, 그 결과 ‘한강의 기적’으로 비유되는 놀라운 초고속 경제성장을 뒷받침했다.

<미래의 꿈>은 미국 실리콘밸리의 아버지 프레드릭 터만 박사가 미국 국제개발처 타당성 조사단장 자격으로 우리나라에 방문한 후, 한국과학원 설립에 필요한 차관 제공을 위해 1970년 작성한 「한국과학원 설립에 관한 조사 보고서」의 마지막 장의 제목이다. 터만 박사는 설립 30주년을 맞을 무렵인 2000년경의 KAIST를 다음과 같이 예견했다.

- 국제적인 명망을 가진 이공계 교육 기관으로 성장해 학계의 본보기가 되는 학교
- 학문적 역량을 자체적으로 개발해 교육계에 새로운 기원을 이룩하는 첨병의 임무를 수행하는 학교
- 정치와 경제 각 분야의 리더를 배출하는 학교
- 한국인 생활 수준의 향상에 크게 이바지하는 학교

터만 박사의 예견은 이미 모두 이루어졌다.",,https://www.kaist.ac.kr/kr/,KAIST 공식홈페이지 조사
